php composer how to remove a package:
  https://www.google.com/search?q=php+composer+how+to+remove+a+package&rlz=1C1JZAP_enUS711US711&oq=php+composer+how+to+remove+a+package&aqs=chrome..69i57j0l3j69i64.8143j1j7&sourceid=chrome&ie=UTF-8

codedge/laravel-fpdf:
  https://packagist.org/packages/codedge/laravel-fpdf

setasign/fpdf:
  https://packagist.org/packages/setasign/fpdf

codedge/laravel-fpdf
  https://github.com/codedge/laravel-fpdf

FatalErrorException Class 'Codedge\Fpdf\FpdfServiceProvider' not found
  https://stackoverflow.com/questions/49702092/fatalerrorexception-class-codedge-fpdf-fpdfserviceprovider-not-found

php laravel fpdf
  https://stackoverflow.com/search?q=php+laravel+fpdf


PS D:\wwwroot\mms\dev> php artisan route:list                                                                                                                              +--------+-----------+------------------------------------------------------+----------------------------+------------------------------------------------------------------------+--------------+
| Domain | Method    | URI                                                  | Name                       | Action                                                                 | Middleware   |
+--------+-----------+------------------------------------------------------+----------------------------+------------------------------------------------------------------------+--------------+
|        | GET|HEAD  | /                                                    |                            | Closure                                                                | web          |
|        | GET|HEAD  | api/user                                             |                            | Closure                                                                | api,auth:api |
|        | GET|HEAD  | calendar                                             |                            | App\Http\Controllers\MMS@calendarIndex                                 | web          |
|        | GET|HEAD  | highholidaytickets                                   |                            | App\Http\Controllers\MMS@highHolidayTicketsIndex                       | web          |
|        | GET|HEAD  | home                                                 | home                       | App\Http\Controllers\HomeController@index                              | web,auth     |
|        | GET|HEAD  | inactive                                             |                            | Closure                                                                | web          |
|        | GET|HEAD  | login                                                | login                      | App\Http\Controllers\Auth\LoginController@showLoginForm                | web,guest    |
|        | POST      | login                                                |                            | App\Http\Controllers\Auth\LoginController@login                        | web,guest    |
|        | POST      | logout                                               | logout                     | App\Http\Controllers\Auth\LoginController@logout                       | web          |
|        | GET|HEAD  | maintenance                                          |                            | App\Http\Controllers\MMS@maintenanceIndex                              | web          |
|        | POST      | maintenance/mailingclass                             | mailingclass.store         | App\Http\Controllers\MailingClassController@store                      | web          |
|        | GET|HEAD  | maintenance/mailingclass                             | mailingclass.index         | App\Http\Controllers\MailingClassController@index                      | web          |
|        | GET|HEAD  | maintenance/mailingclass/create                      | mailingclass.create        | App\Http\Controllers\MailingClassController@create                     | web          |
|        | GET|HEAD  | maintenance/mailingclass/printall/{order}            | mailingclass.printall      | App\Http\Controllers\MailingClassController@printAll                   | web          |
|        | GET|HEAD  | maintenance/mailingclass/setsearch                   | mailingclass.setSearch     | App\Http\Controllers\MailingClassController@setSearch                  | web          |
|        | GET|HEAD  | maintenance/mailingclass/sortorder/{order}           | mailingclass.sortorder     | App\Http\Controllers\MailingClassController@setSortOrder               | web          |
|        | GET|HEAD  | maintenance/mailingclass/{mailingclass}              | mailingclass.show          | App\Http\Controllers\MailingClassController@show                       | web          |
|        | PUT|PATCH | maintenance/mailingclass/{mailingclass}              | mailingclass.update        | App\Http\Controllers\MailingClassController@update                     | web          |
|        | DELETE    | maintenance/mailingclass/{mailingclass}              | mailingclass.destroy       | App\Http\Controllers\MailingClassController@destroy                    | web          |
|        | GET|HEAD  | maintenance/mailingclass/{mailingclass}/edit         | mailingclass.edit          | App\Http\Controllers\MailingClassController@edit                       | web          |
|        | GET|HEAD  | maintenance/membershipstatus                         | membershipstatus.index     | App\Http\Controllers\MembershipStatusController@index                  | web          |
|        | POST      | maintenance/membershipstatus                         | membershipstatus.store     | App\Http\Controllers\MembershipStatusController@store                  | web          |
|        | GET|HEAD  | maintenance/membershipstatus/create                  | membershipstatus.create    | App\Http\Controllers\MembershipStatusController@create                 | web          |
|        | GET|HEAD  | maintenance/membershipstatus/printall/{order}        | membershipstatus.printall  | App\Http\Controllers\MembershipStatusController@printAll               | web          |
|        | GET|HEAD  | maintenance/membershipstatus/setsearch               | membershipstatus.setSearch | App\Http\Controllers\MembershipStatusController@setSearch              | web          |
|        | GET|HEAD  | maintenance/membershipstatus/sortorder/{order}       | membershipstatus.sortorder | App\Http\Controllers\MembershipStatusController@setSortOrder           | web          |
|        | GET|HEAD  | maintenance/membershipstatus/{membershipstatus}      | membershipstatus.show      | App\Http\Controllers\MembershipStatusController@show                   | web          |
|        | PUT|PATCH | maintenance/membershipstatus/{membershipstatus}      | membershipstatus.update    | App\Http\Controllers\MembershipStatusController@update                 | web          |
|        | DELETE    | maintenance/membershipstatus/{membershipstatus}      | membershipstatus.destroy   | App\Http\Controllers\MembershipStatusController@destroy                | web          |
|        | GET|HEAD  | maintenance/membershipstatus/{membershipstatus}/edit | membershipstatus.edit      | App\Http\Controllers\MembershipStatusController@edit                   | web          |
|        | GET|HEAD  | maintenance/membershiptype                           | membershiptype.index       | App\Http\Controllers\MembershipTypeController@index                    | web          |
|        | POST      | maintenance/membershiptype                           | membershiptype.store       | App\Http\Controllers\MembershipTypeController@store                    | web          |
|        | GET|HEAD  | maintenance/membershiptype/create                    | membershiptype.create      | App\Http\Controllers\MembershipTypeController@create                   | web          |
|        | GET|HEAD  | maintenance/membershiptype/printall/{order}          | membershiptype.printall    | App\Http\Controllers\MembershipTypeController@printAll                 | web          |
|        | GET|HEAD  | maintenance/membershiptype/setsearch                 | membershiptype.setSearch   | App\Http\Controllers\MembershipTypeController@setSearch                | web          |
|        | GET|HEAD  | maintenance/membershiptype/sortorder/{order}         | membershiptype.sortorder   | App\Http\Controllers\MembershipTypeController@setSortOrder             | web          |
|        | PUT|PATCH | maintenance/membershiptype/{membershiptype}          | membershiptype.update      | App\Http\Controllers\MembershipTypeController@update                   | web          |
|        | DELETE    | maintenance/membershiptype/{membershiptype}          | membershiptype.destroy     | App\Http\Controllers\MembershipTypeController@destroy                  | web          |
|        | GET|HEAD  | maintenance/membershiptype/{membershiptype}          | membershiptype.show        | App\Http\Controllers\MembershipTypeController@show                     | web          |
