Table: AATorahReadings
         Name                                       Type      Size    AllowZeroLength     Required

         Parashat                                   VARCHAR   20      False               False
         Week                                       int        2      False               False
         Portion                                    VARCHAR   30      False               True
         HaftarahAshkenazim                         VARCHAR   40      False               True
         HaftarahSephardim                          VARCHAR   40      True                False
         Shabbat                                    DATETIME   8      False               True
         SpecialShabbat                             VARCHAR   40      True                False
         AlternateHaftarah                          VARCHAR   45      True                False
         AlternateMaftir                            VARCHAR   45      True                False
         DoubledWith                                VARCHAR   20      True                False
         Notes                                      VARCHAR   50      True                False
Table: AATorahReadings_Local2
         Jewish_Date                                VARCHAR   30      True                False
         Calendar_Jewish_Year                       int        2      False               False
         Calendar_Jewish_Month                      int        2      False               False
         Calendar_Jewish_Day                        int        2      False               False
         Calendar_Holiday_Type                      VARCHAR    1      True                False
         Calendar_Holiday_Code                      VARCHAR    7      True                False
         Calendar_Holiday_Name                      VARCHAR   50      True                False
         Week                                       int        2      False               False
         Portion                                    VARCHAR   30      True                False
         HaftarahAshkenazim                         VARCHAR   40      True                False
         HaftarahSephardim                          VARCHAR   40      True                False
         Calendar_Civil_Date                        DATETIME   8      False               False
         SpecialShabbat                             VARCHAR   40      True                False
         AlternateHaftarah                          VARCHAR   45      True                False
         AlternateMaftir                            VARCHAR   45      True                False
         DoubledWith                                VARCHAR   20      True                False
         Notes                                      VARCHAR   50      True                False
         Calendar_Services_AM                       VARCHAR    4      True                False
         Calendar_PMMULT                            int        2      False               False
         Calendar_PMBEFOR                           int        2      False               False
         Calendar_LITELAMP                          VARCHAR    7      True                False
Table: CDDSCHED
         GMON                                       VARCHAR    2      True                False
         GDOM                                       VARCHAR    2      True                False
         GMCH                                       VARCHAR    9      True                False
         GYR                                        VARCHAR    4      True                False
         HMON                                       VARCHAR    2      True                False
         HDOM                                       VARCHAR    2      True                False
         HMCH                                       VARCHAR    8      True                False
         HYR                                        VARCHAR    4      True                False
         HSD                                        VARCHAR    1      True                False
         HDNY                                       VARCHAR    3      True                False
         GNDOW                                      Double     8      False               False
         GDOWCH                                     VARCHAR    9      True                False
         DST                                        Double     8      False               False
         SERVAM                                     VARCHAR    4      True                False
         SERVPM                                     VARCHAR    4      True                False
         LITELAMP                                   VARCHAR    6      True                False
         NOTES                                      VARCHAR   28      True                False
         RECTYPE                                    VARCHAR    1      True                False
         ARROW                                      VARCHAR    1      True                False
Table: CDTPRAY
         SD                                         VARCHAR    1      True                False
         DNY                                        VARCHAR    3      True                False
         ONDATE                                     VARCHAR    4      True                False
         ONDOW                                      VARCHAR    1      True                False
         FORMONTH                                   VARCHAR    8      True                False
         FORMON                                     VARCHAR    2      True                False
         FORDOM                                     VARCHAR    2      True                False
         FORDOW                                     VARCHAR    1      True                False
         GRP                                        VARCHAR    1      True                False
         EXCEPT                                     VARCHAR    1      True                False
         XSATMORN                                   VARCHAR    1      True                False
         EXCMIN                                     VARCHAR    1      True                False
         ADV                                        VARCHAR    1      True                False
Table: CDTSDATE
         SDAY                                       VARCHAR    1      True                False
         DNY                                        VARCHAR    3      True                False
         REF                                        VARCHAR    5      True                False
         MONCH                                      VARCHAR    8      True                False
         MONNO                                      VARCHAR    2      True                False
         DOM                                        VARCHAR    2      True                False
         DOW                                        VARCHAR    1      True                False
         GRPS                                       VARCHAR    5      True                False
         CODE                                       VARCHAR    4      True                False
Table: CDTSSSNY
         MON                                        VARCHAR    2      True                False
         DAY                                        VARCHAR    2      True                False
         SUNRISE                                    VARCHAR    4      True                False
         SUNSET                                     VARCHAR    4      True                False
         CANDLES                                    VARCHAR    4      True                False
         STARS3                                     VARCHAR    2      True                False
         SHABEND                                    VARCHAR    4      True                False
Table: tblCalendar
         Calendar_Civil_Date                        DATETIME   8      False               True
         Calendar_Jewish_Year                       int        2      False               True
         Calendar_Jewish_Month                      int        2      False               True
         Calendar_Jewish_Day                        int        2      False               True
         Calendar_Holiday_Type                      VARCHAR    1      True                False
         Calendar_Holiday_Code                      VARCHAR    7      True                False
         Calendar_Holiday_Name                      VARCHAR   50      True                False
         Calendar_Week                              int        2      False               False
         Calendar_Portion                           VARCHAR   45      True                False
         Calendar_Haftarah_Ashkenazim               VARCHAR   45      True                False
         Calendar_Haftarah_Sephardim                VARCHAR   45      True                False
         Calendar_Special_Shabbat                   VARCHAR   40      True                False
         Calendar_Alternate_Haftarah                VARCHAR   45      True                False
         Calendar_Alternate_Maftir                  VARCHAR   45      True                False
         Calendar_Doubled_With                      VARCHAR   50      True                False
         Calendar_Notes                             VARCHAR   50      True                False
         Calendar_Services_AM                       VARCHAR    4      True                False
         Calendar_PMMULT                            int        2      False               False
         Calendar_PMBEFOR                           int        2      False               False
         Calendar_LITELAMP                          VARCHAR    7      True                False
Table: tblCalendar_Hebrew_Master
         Subject                                    VARCHAR   30      True                False
         Start_Date                                 DATETIME   8      False               False
         Start_Time                                 VARCHAR   11      True                False
         End_Date                                   DATETIME   8      False               False
         End_Time                                   VARCHAR   11      True                False
         All_Day_Event                              VARCHAR    6      True                False
